0,19,4.6584,0.0853995,102.45,102.45
1,19,4.6584,0.0853995,102.15,102.15
2,19,4.6584,0.0853995,102.6,102.6
3,19,4.6584,0.0853994,102.75,102.75
4,19,4.6584,0.0853995,102.9,102.9
5,19,4.6584,0.0853995,102,102
6,19,4.6584,0.0853995,101.55,101.55
7,19,4.6584,0.0853994,102.75,102.75
8,19,4.6584,0.0853995,102.6,102.6
9,19,4.6584,0.0853995,102.9,102.9
10,19,4.6584,0.0853995,103.8,103.8
11,19,4.6584,0.0853995,103.8,103.8
12,19,4.6584,0.0853994,103.05,103.05
13,19,4.6584,0.0853994,103.05,103.05
14,19,4.6584,0.0853995,102.9,102.9
15,19,4.6584,0.0853995,103.65,103.65
16,19,4.6584,0.0853995,104.85,104.85
17,19,4.6584,0.0853995,106.35,106.35
18,19,4.6584,0.0853995,107.25,107.25
19,19,4.6584,0.0853995,107.85,107.85
20,19,4.6584,0.0853995,107.25,107.25
21,19,4.6584,0.0853995,107.1,107.1
22,19,4.6584,0.0853995,107.25,107.25
23,19,4.6584,0.0853995,107.1,107.1
24,19,4.6584,0.0853995,107.55,107.55
25,19,4.6584,0.0853995,107.85,107.85
26,19,4.6584,0.0853994,108.75,108.75
27,19,4.6584,0.0853995,110.25,110.25
28,19,4.6584,0.0853995,110.4,110.4
29,19,4.6584,0.0853995,110.4,110.4
30,19,4.6584,0.0853995,110.4,110.4
31,19,4.6584,0.0853995,111,111
32,19,4.6584,0.0853995,110.7,110.7
33,19,4.6584,0.0853995,111,111
34,19,4.6584,0.0853995,111.75,111.75
35,19,4.6584,0.0853995,111.45,111.45
36,19,4.6584,0.0853995,109.8,109.8
37,19,4.6584,0.0853995,109.2,109.2
38,19,4.6584,0.0853995,108.9,108.9
39,19,4.6584,0.0853995,109.5,109.5
40,19,4.6584,0.0853995,110.7,110.7
41,19,4.6584,0.0853995,112.2,112.2
42,19,4.6584,0.0853995,112.2,112.2
43,19,4.6584,0.0853995,112.95,112.95
44,19,4.6584,0.0853995,113.4,113.4
45,19,4.6584,0.0853995,114.75,114.75
46,19,4.6584,0.0853995,115.5,115.5
47,19,4.6584,0.0853995,115.5,115.5
48,19,4.6584,0.0853994,116.4,116.4
49,19,4.6584,0.0853995,116.1,116.1
50,19,4.6584,0.0853995,117.45,117.45
51,19,4.6584,0.0853995,118.05,118.05
52,19,4.6584,0.0853994,118.35,118.35
53,19,4.6584,0.0853994,119.1,119.1
54,19,4.6584,0.0853995,118.95,118.95
55,19,4.6584,0.0853995,118.2,118.2
56,19,4.6584,0.0853995,117.6,117.6
57,19,4.6584,0.0853995,117.3,117.3
58,19,4.6584,0.0853995,117.45,117.45
59,19,4.6584,0.0853995,116.7,116.7
60,19,4.6584,0.0853995,114.15,114.15
61,19,4.6584,0.0853994,112.35,112.35
62,19,4.6584,0.0853995,111.45,111.45
63,19,4.6584,0.0853995,112.05,112.05
64,19,4.6584,0.0853995,113.4,113.4
65,19,4.6584,0.0853995,114.3,114.3
66,19,4.6584,0.0853995,114.15,114.15
67,19,4.6584,0.0853995,113.1,113.1
68,19,4.6584,0.0853995,112.2,112.2
69,19,4.6584,0.0853995,111.6,111.6
70,19,4.6584,0.0853995,110.4,110.4
71,19,4.6584,0.0853994,108.75,108.75
72,19,4.6584,0.0853995,107.1,107.1
73,19,4.6584,0.0853995,106.35,106.35
74,19,4.6584,0.0853995,106.2,106.2
75,19,4.6584,0.0853995,106.5,106.5
76,19,4.6584,0.0853995,106.8,106.8
77,19,4.6584,0.0853995,106.5,106.5
78,19,4.6584,0.0853995,106.2,106.2
79,19,4.6584,0.0853995,106.35,106.35
80,19,4.6584,0.0853995,106.5,106.5
81,19,4.6584,0.0853995,106.65,106.65
82,19,4.6584,0.0853995,107.1,107.1
83,19,4.6584,0.0853995,106.95,106.95
84,19,4.6584,0.0853995,106.35,106.35
85,19,4.6584,0.0853995,106.05,106.05
86,19,4.6584,0.0853995,105.9,105.9
87,19,4.6584,0.0853995,106.2,106.2
88,19,4.6584,0.0853995,106.5,106.5
89,19,4.6584,0.0853995,106.35,106.35
90,19,4.6584,0.0853995,106.2,106.2
91,19,4.6584,0.0853995,106.35,106.35
92,19,4.6584,0.0853995,106.35,106.35
93,19,4.6584,0.0853995,106.2,106.2
94,19,4.6584,0.0853995,106.05,106.05
95,19,4.6584,0.0853995,106.05,106.05
96,19,4.6584,0.0853995,105.9,105.9
97,19,4.6584,0.0853995,105.75,105.75
98,19,4.6584,0.0853995,105.75,105.75
99,19,4.6584,0.0853995,105.75,105.75
100,19,4.6584,0.0853995,105.75,105.75
101,19,4.6584,0.0853995,105.75,105.75
102,19,4.6584,0.0853995,105.9,105.9
103,19,4.6584,0.0853995,106.2,106.2
104,19,4.6584,0.0853995,106.5,106.5
105,19,4.6584,0.0853995,106.65,106.65
106,19,4.6584,0.0853995,106.5,106.5
107,19,4.6584,0.0853995,106.2,106.2
108,19,4.6584,0.0853995,105.9,105.9
109,19,4.6584,0.0853995,105.9,105.9
110,19,4.6584,0.0853995,106.2,106.2
111,19,4.6584,0.0853995,106.95,106.95
112,19,4.6584,0.0853995,107.7,107.7
113,19,4.6584,0.0853995,108,108
114,19,4.6584,0.0853995,108.3,108.3
115,19,4.6584,0.0853995,108.45,108.45
116,19,4.6584,0.0853995,108.3,108.3
117,19,4.6584,0.0853995,108.3,108.3
118,19,4.6584,0.0853995,108.6,108.6
119,19,4.6584,0.0853995,109.2,109.2
120,19,4.6584,0.0853995,109.65,109.65
121,19,4.6584,0.0853995,110.4,110.4
122,19,4.6584,0.0853994,111.3,111.3
123,19,4.6584,0.0853995,112.05,112.05
124,19,4.6584,0.0853995,112.2,112.2
125,19,4.6584,0.0853995,112.2,112.2
126,19,4.6584,0.0853994,112.35,112.35
127,19,4.6584,0.0853994,112.35,112.35
128,19,4.6584,0.0853995,112.2,112.2
129,19,4.6584,0.0853995,111.6,111.6
130,19,4.6584,0.0853995,111,111
131,19,4.6584,0.0853995,110.1,110.1
132,19,4.6584,0.0853995,109.05,109.05
133,19,4.6584,0.0853994,108.75,108.75
134,19,4.6584,0.0853995,107.85,107.85
135,19,4.6584,0.0853995,106.65,106.65
136,19,4.6584,0.0853995,105.75,105.75
137,19,4.6584,0.0853995,105.3,105.3
138,19,4.6584,0.0853995,105.15,105.15
139,19,4.6584,0.0853995,105.15,105.15
140,19,4.6584,0.0853995,104.85,104.85
141,19,4.6584,0.0853995,104.55,104.55
142,19,4.6584,0.0853995,104.7,104.7
143,19,4.6584,0.0853995,104.7,104.7
144,19,4.6584,0.0853995,104.55,104.55
145,19,4.6584,0.0853995,104.7,104.7
146,19,4.6584,0.0853995,104.85,104.85
147,19,4.6584,0.0853995,105,105
148,19,4.6584,0.0853995,104.85,104.85
149,19,4.6584,0.0853995,104.7,104.7
150,19,4.6584,0.0853995,104.7,104.7
151,19,4.6584,0.0853995,104.85,104.85
152,19,4.6584,0.0853995,105,105
153,19,4.6584,0.0853995,105.6,105.6
154,19,4.6584,0.0853995,105.9,105.9
155,19,4.6584,0.0853995,105.9,105.9
156,19,4.6584,0.0853995,105.3,105.3
157,19,4.6584,0.0853995,105,105
158,19,4.6584,0.0853995,104.85,104.85
159,19,4.6584,0.0853995,105.6,105.6
160,19,4.6584,0.0853995,106.8,106.8
161,19,4.6584,0.0853995,108.9,108.9
162,19,4.6584,0.0853995,110.1,110.1
163,19,4.6584,0.0853995,110.85,110.85
164,19,4.6584,0.0853995,110.4,110.4
165,19,4.6584,0.0853994,109.95,109.95
166,19,4.6584,0.0853995,108.9,108.9
167,19,4.6584,0.0853995,109.35,109.35
168,19,4.6584,0.0853995,109.65,109.65
169,19,4.6584,0.0853995,109.2,109.2
170,19,4.6584,0.0853995,109.2,109.2
171,19,4.6584,0.0853995,109.2,109.2
172,19,4.6584,0.0853995,109.2,109.2
173,19,4.6584,0.0853995,109.05,109.05
174,19,4.6584,0.0853995,109.2,109.2
175,19,4.6584,0.0853995,108.9,108.9
176,19,4.6584,0.0853995,108.3,108.3
177,19,4.6584,0.0853995,107.55,107.55
178,19,4.6584,0.0853995,106.5,106.5
179,19,4.6584,0.0853995,105.6,105.6
180,19,4.6584,0.0853995,104.7,104.7
181,19,4.6584,0.0853995,104.4,104.4
182,19,4.6584,0.0853995,104.1,104.1
183,19,4.6584,0.0853995,103.8,103.8
184,19,4.6584,0.0853995,103.65,103.65
185,19,4.6584,0.0853995,103.35,103.35
186,19,4.6584,0.0853994,103.05,103.05
187,19,4.6584,0.0853995,102.6,102.6
188,19,4.6584,0.0853995,102.3,102.3
189,19,4.6584,0.0853995,101.1,101.1
190,19,4.6584,0.0853995,100.2,100.2
191,19,4.6584,0.0853995,100.8,100.8
192,19,4.6584,0.0853995,101.55,101.55
193,19,4.6584,0.0853995,101.7,101.7
194,19,4.6584,0.0853995,101.85,101.85
195,19,4.6584,0.0853995,102,102
196,19,4.6584,0.0853995,102.3,102.3
197,19,4.6584,0.0853995,102.45,102.45
198,19,4.6584,0.0853994,102.75,102.75
199,19,4.6584,0.0853995,103.2,103.2
200,19,4.6584,0.0853995,103.5,103.5
201,19,4.6584,0.0853995,103.8,103.8
202,19,4.6584,0.0853995,103.65,103.65
203,19,4.6584,0.0853995,103.5,103.5
204,19,4.6584,0.0853995,103.2,103.2
205,19,4.6584,0.0853995,104.85,104.85
206,19,4.6584,0.0853995,104.85,104.85
207,19,4.6584,0.0853995,104.85,104.85
208,19,4.6584,0.0853995,104.7,104.7
209,19,4.6584,0.0853995,104.4,104.4
210,19,4.6584,0.0853995,103.95,103.95
211,19,4.6584,0.0853995,103.8,103.8
212,19,4.6584,0.0853995,103.95,103.95
213,19,4.6584,0.0853995,103.95,103.95
214,19,4.6584,0.0853995,103.95,103.95
215,19,4.6584,0.0853995,103.65,103.65
216,19,4.6584,0.0853995,103.35,103.35
217,19,4.6584,0.0853995,103.35,103.35
218,19,4.6584,0.0853995,103.2,103.2
219,19,4.6584,0.0853995,103.5,103.5
220,19,4.6584,0.0853995,103.8,103.8
221,19,4.6584,0.0853995,103.8,103.8
222,19,4.6584,0.0853995,103.65,103.65
223,19,4.6584,0.0853995,103.95,103.95
224,19,4.6584,0.0853995,104.1,104.1
225,19,4.6584,0.0853995,103.8,103.8
226,19,4.6584,0.0853995,103.95,103.95
227,19,4.6584,0.0853995,103.5,103.5
228,19,4.6584,0.0853994,102.75,102.75
229,19,4.6584,0.0853995,102.45,102.45
230,19,4.6584,0.0853995,102.45,102.45
231,19,4.6584,0.0853995,102.9,102.9
232,19,4.6584,0.0853995,103.35,103.35
233,19,4.6584,0.0853995,104.1,104.1
234,19,4.6584,0.0853995,104.25,104.25
235,19,4.6584,0.0853995,104.25,104.25
236,19,4.6584,0.0853995,104.55,104.55
237,19,4.6584,0.0853995,105,105
238,19,4.6584,0.0853995,105.6,105.6
239,19,4.6584,0.0853995,105.9,105.9
240,19,4.6584,0.0853995,105.75,105.75
241,19,4.6584,0.0853995,106.05,106.05
242,19,4.6584,0.0853995,106.2,106.2
243,19,4.6584,0.0853995,106.2,106.2
244,19,4.6584,0.0853995,105.75,105.75
245,19,4.6584,0.0853995,105.45,105.45
246,19,4.6584,0.0853995,105.45,105.45
247,19,4.6584,0.0853995,105.9,105.9
248,19,4.6584,0.0853995,106.5,106.5
249,19,4.6584,0.0853995,107.25,107.25
250,19,4.6584,0.0853994,107.4,107.4
251,19,4.6584,0.0853995,107.25,107.25
252,19,4.6584,0.0853995,106.8,106.8
253,19,4.6584,0.0853995,105.9,105.9
254,19,4.6584,0.0853995,105.75,105.75
255,19,4.6584,0.0853995,106.05,106.05
256,19,4.6584,0.0853995,106.95,106.95
257,19,4.6584,0.0853995,107.25,107.25
258,19,4.6584,0.0853995,107.25,107.25
259,19,4.6584,0.0853995,106.95,106.95
260,19,4.6584,0.0853995,106.65,106.65
261,19,4.6584,0.0853995,106.35,106.35
262,19,4.6584,0.0853995,106.05,106.05
263,19,4.6584,0.0853995,106.05,106.05
264,19,4.6584,0.0853995,106.2,106.2
265,19,4.6584,0.0853995,106.35,106.35
266,19,4.6584,0.0853995,106.35,106.35
267,19,4.6584,0.0853995,106.35,106.35
268,19,4.6584,0.0853995,105.9,105.9
269,19,4.6584,0.0853995,106.05,106.05
270,19,4.6584,0.0853995,106.65,106.65
271,19,4.6584,0.0853995,106.95,106.95
272,19,4.6584,0.0853995,106.95,106.95
273,19,4.6584,0.0853995,106.95,106.95
274,19,4.6584,0.0853995,106.8,106.8
275,19,4.6584,0.0853995,105.75,105.75
276,19,4.6584,0.0853995,104.25,104.25
277,19,4.6584,0.0853995,103.95,103.95
278,19,4.6584,0.0853995,104.1,104.1
279,19,4.6584,0.0853995,104.55,104.55
280,19,4.6584,0.0853995,105.3,105.3
281,19,4.6584,0.0853995,105.9,105.9
282,19,4.6584,0.0853995,105.75,105.75
283,19,4.6584,0.0853995,105.45,105.45
284,19,4.6584,0.0853995,105.6,105.6
285,19,4.6584,0.0853995,105.9,105.9
286,19,4.6584,0.0853995,106.65,106.65
287,19,4.6584,0.0853995,106.8,106.8
288,19,4.6584,0.0853995,106.95,106.95
289,19,4.6584,0.0853994,109.95,109.95
290,19,4.6584,0.0853995,108.9,108.9
291,19,4.6584,0.0853995,109.2,109.2
292,19,4.6584,0.0853995,110.4,110.4
293,19,4.6584,0.0853995,110.85,110.85
294,19,4.6584,0.0853995,111.6,111.6
295,19,4.6584,0.0853995,113.55,113.55
296,19,4.6584,0.0853994,115.05,115.05
297,19,4.6584,0.0853994,115.05,115.05
298,19,4.6584,0.0853995,115.8,115.8
299,19,4.6584,0.0853995,115.65,115.65
300,19,4.6584,0.0853995,112.65,112.65
301,19,4.6584,0.0853995,111.15,111.15
302,19,4.6584,0.0853995,110.7,110.7
303,19,4.6584,0.0853995,111.15,111.15
304,19,4.6584,0.0853994,111.9,111.9
305,19,4.6584,0.0853995,112.8,112.8
306,19,4.6584,0.0853995,114.15,114.15
307,19,4.6584,0.0853995,113.85,113.85
308,19,4.6584,0.0853995,113.1,113.1
309,19,4.6584,0.0853995,112.95,112.95
310,19,4.6584,0.0853995,112.65,112.65
311,19,4.6584,0.0853995,112.65,112.65
312,19,4.6584,0.0853995,112.65,112.65
313,19,4.6584,0.0853995,112.2,112.2
314,19,4.6584,0.0853995,112.05,112.05
315,19,4.6584,0.0853994,112.35,112.35
316,19,4.6584,0.0853995,112.2,112.2
317,19,4.6584,0.0853994,111.9,111.9
318,19,4.6584,0.0853995,111.6,111.6
319,19,4.6584,0.0853995,111.15,111.15
320,19,4.6584,0.0853994,110.55,110.55
321,19,4.6584,0.0853994,110.55,110.55
322,19,4.6584,0.0853994,109.95,109.95
323,19,4.6584,0.0853995,109.35,109.35
324,19,4.6584,0.0853995,108,108
325,19,4.6584,0.0853995,107.25,107.25
326,19,4.6584,0.0853995,106.8,106.8
327,19,4.6584,0.0853995,107.1,107.1
328,19,4.6584,0.0853995,107.55,107.55
329,19,4.6584,0.0853995,107.85,107.85
330,19,4.6584,0.0853995,107.85,107.85
331,19,4.6584,0.0853995,107.85,107.85
332,19,4.6584,0.0853995,107.7,107.7
333,19,4.6584,0.0853995,107.55,107.55
334,19,4.6584,0.0853995,107.7,107.7
335,19,4.6584,0.0853995,107.85,107.85
336,19,4.6584,0.0853995,108.15,108.15
337,19,4.6584,0.0853995,108.6,108.6
338,19,4.6584,0.0853995,108.9,108.9
339,19,4.6584,0.0853994,108.75,108.75
340,19,4.6584,0.0853995,108.45,108.45
341,19,4.6584,0.0853995,108.3,108.3
342,19,4.6584,0.0853995,108.15,108.15
343,19,4.6584,0.0853995,108,108
344,19,4.6584,0.0853995,107.85,107.85
345,19,4.6584,0.0853995,107.7,107.7
346,19,4.6584,0.0853995,107.25,107.25
347,19,4.6584,0.0853995,106.95,106.95
348,19,4.6584,0.0853995,106.5,106.5
349,19,4.6584,0.0853995,105.9,105.9
350,19,4.6584,0.0853995,105.45,105.45
351,19,4.6584,0.0853995,105,105
352,19,4.6584,0.0853995,105,105
353,19,4.6584,0.0853995,104.85,104.85
354,19,4.6584,0.0853995,104.7,104.7
355,19,4.6584,0.0853995,104.7,104.7
356,19,4.6584,0.0853995,104.55,104.55
357,19,4.6584,0.0853995,104.4,104.4
358,19,4.6584,0.0853995,104.1,104.1
359,19,4.6584,0.0853995,103.5,103.5
360,19,4.6584,0.0853995,101.85,101.85
361,19,4.6584,0.0853995,102,102
362,19,4.6584,0.0853995,102.15,102.15
363,19,4.6584,0.0853995,101.85,101.85
364,19,4.6584,0.0853995,101.25,101.25
365,19,4.6584,0.0853995,101.1,101.1
366,19,4.6584,0.0853995,100.8,100.8
367,19,4.6584,0.0853995,100.65,100.65
368,19,4.6584,0.0853995,100.5,100.5
369,19,4.6584,0.0853995,100.35,100.35
370,19,4.6584,0.0853995,100.05,100.05
371,19,4.6584,0.0853995,99.9,99.9
372,19,4.6584,0.0853995,99.9,99.9
