0,66,1.92698,102.45,81.0026,117.494,0,1,21
1,66,1.92698,102.15,80.9657,117.494,0,1,21
2,66,1.92698,102.6,81.021,117.494,0,1,21
3,66,1.92698,102.75,81.0394,117.494,0,1,21
4,66,1.92698,102.9,81.0579,117.494,0,1,21
5,66,1.92698,102,80.9473,117.494,0,1,21
6,66,1.92698,101.55,80.8921,117.494,0,1,21
7,66,1.92698,102.75,81.0394,117.494,0,1,21
8,66,1.92698,102.6,81.021,117.494,0,1,21
9,66,1.92698,102.9,81.0579,117.494,0,1,21
10,66,1.92698,103.8,81.1684,117.494,0,1,21
11,66,1.92698,103.8,81.1684,117.494,0,1,21
12,66,1.92698,103.05,81.0763,117.494,0,1,21
13,66,1.92698,103.05,81.0763,117.494,0,1,21
14,66,1.92698,102.9,81.0579,117.494,0,1,21
15,66,1.92698,103.65,81.15,117.494,0,1,21
16,66,1.92698,104.85,81.2973,117.494,0,1,21
17,66,1.92698,106.35,81.4815,117.494,0,1,21
18,66,1.92698,107.25,81.5921,117.494,0,1,21
19,66,1.92698,107.85,81.6657,117.494,0,1,21
20,66,1.92698,107.25,81.5921,117.494,0,1,21
21,66,1.92698,107.1,81.5736,117.494,0,1,21
22,66,1.92698,107.25,81.5921,117.494,0,1,21
23,66,1.92698,107.1,81.5736,117.494,0,1,21
24,66,1.92698,107.55,81.6289,117.494,0,1,21
25,66,1.92698,107.85,81.6657,117.494,0,1,21
26,66,1.92698,108.75,81.7763,117.494,0,1,21
27,66,1.92698,110.25,81.9605,117.494,0,1,21
28,66,1.92698,110.4,81.9789,117.494,0,1,21
29,66,1.92698,110.4,81.9789,117.494,0,1,21
30,66,1.92698,110.4,81.9789,117.494,0,1,21
31,66,1.92698,111,82.0526,117.494,0,1,21
32,66,1.92698,110.7,82.0157,117.494,0,1,21
33,66,1.92698,111,82.0526,117.494,0,1,21
34,66,1.92698,111.75,82.1447,117.494,0,1,21
35,66,1.92698,111.45,82.1078,117.494,0,1,21
36,66,1.92698,109.8,81.9052,117.494,0,1,21
37,66,1.92698,109.2,81.8315,117.494,0,1,21
38,66,1.92698,108.9,81.7947,117.494,0,1,21
39,66,1.92698,109.5,81.8684,117.494,0,1,21
40,66,1.92698,110.7,82.0157,117.494,0,1,21
41,66,1.92698,112.2,82.1999,117.494,0,1,21
42,66,1.92698,112.2,82.1999,117.494,0,1,21
43,66,1.92698,112.95,82.2921,117.494,0,1,21
44,66,1.92698,113.4,82.3473,117.494,0,1,21
45,66,1.92698,114.75,82.5131,117.494,0,1,21
46,66,1.92698,115.5,82.6052,117.494,0,1,21
47,66,1.92698,115.5,82.6052,117.494,0,1,21
48,66,1.92698,116.4,82.7157,117.494,0,1,21
49,66,1.92698,116.1,82.6789,117.494,0,1,21
50,66,1.92698,117.45,82.8447,117.494,0,1,21
51,66,1.92698,118.05,82.9184,117.494,0,1,21
52,66,1.92698,118.35,82.9552,117.494,0,1,21
53,66,1.92698,119.1,83.0473,117.494,0,1,21
54,66,1.92698,118.95,83.0289,117.494,0,1,21
55,66,1.92698,118.2,82.9368,117.494,0,1,21
56,66,1.92698,117.6,82.8631,117.494,0,1,21
57,66,1.92698,117.3,82.8263,117.494,0,1,21
58,66,1.92698,117.45,82.8447,117.494,0,1,21
59,66,1.92698,116.7,82.7526,117.494,0,1,21
60,66,1.92698,114.15,82.4394,117.494,0,1,21
61,66,1.92698,112.35,82.2184,117.494,0,1,21
62,66,1.92698,111.45,82.1078,117.494,0,1,21
63,66,1.92698,112.05,82.1815,117.494,0,1,21
64,66,1.92698,113.4,82.3473,117.494,0,1,21
65,66,1.92698,114.3,82.4578,117.494,0,1,21
66,66,1.92698,114.15,82.4394,117.494,0,1,21
67,66,1.92698,113.1,82.3105,117.494,0,1,21
68,66,1.92698,112.2,82.1999,117.494,0,1,21
69,66,1.92698,111.6,82.1263,117.494,0,1,21
70,66,1.92698,110.4,81.9789,117.494,0,1,21
71,66,1.92698,108.75,81.7763,117.494,0,1,21
72,66,1.92698,107.1,81.5736,117.494,0,1,21
73,66,1.92698,106.35,81.4815,117.494,0,1,21
74,66,1.92698,106.2,81.4631,117.494,0,1,21
75,66,1.92698,106.5,81.5,117.494,0,1,21
76,66,1.92698,106.8,81.5368,117.494,0,1,21
77,66,1.92698,106.5,81.5,117.494,0,1,21
78,66,1.92698,106.2,81.4631,117.494,0,1,21
79,66,1.92698,106.35,81.4815,117.494,0,1,21
80,66,1.92698,106.5,81.5,117.494,0,1,21
81,66,1.92698,106.65,81.5184,117.494,0,1,21
82,66,1.92698,107.1,81.5736,117.494,0,1,21
83,66,1.92698,106.95,81.5552,117.494,0,1,21
84,66,1.92698,106.35,81.4815,117.494,0,1,21
85,66,1.92698,106.05,81.4447,117.494,0,1,21
86,66,1.92698,105.9,81.4263,117.494,0,1,21
87,66,1.92698,106.2,81.4631,117.494,0,1,21
88,66,1.92698,106.5,81.5,117.494,0,1,21
89,66,1.92698,106.35,81.4815,117.494,0,1,21
90,66,1.92698,106.2,81.4631,117.494,0,1,21
91,66,1.92698,106.35,81.4815,117.494,0,1,21
92,66,1.92698,106.35,81.4815,117.494,0,1,21
93,66,1.92698,106.2,81.4631,117.494,0,1,21
94,66,1.92698,106.05,81.4447,117.494,0,1,21
95,66,1.92698,106.05,81.4447,117.494,0,1,21
96,66,1.92698,105.9,81.4263,117.494,0,1,21
97,66,1.92698,105.75,81.4078,117.494,0,1,21
98,66,1.92698,105.75,81.4078,117.494,0,1,21
99,66,1.92698,105.75,81.4078,117.494,0,1,21
100,66,1.92698,105.75,81.4078,117.494,0,1,21
101,66,1.92698,105.75,81.4078,117.494,0,1,21
102,66,1.92698,105.9,81.4263,117.494,0,1,21
103,66,1.92698,106.2,81.4631,117.494,0,1,21
104,66,1.92698,106.5,81.5,117.494,0,1,21
105,66,1.92698,106.65,81.5184,117.494,0,1,21
106,66,1.92698,106.5,81.5,117.494,0,1,21
107,66,1.92698,106.2,81.4631,117.494,0,1,21
108,66,1.92698,105.9,81.4263,117.494,0,1,21
109,66,1.92698,105.9,81.4263,117.494,0,1,21
110,66,1.92698,106.2,81.4631,117.494,0,1,21
111,66,1.92698,106.95,81.5552,117.494,0,1,21
112,66,1.92698,107.7,81.6473,117.494,0,1,21
113,66,1.92698,108,81.6842,117.494,0,1,21
114,66,1.92698,108.3,81.721,117.494,0,1,21
115,66,1.92698,108.45,81.7394,117.494,0,1,21
116,66,1.92698,108.3,81.721,117.494,0,1,21
117,66,1.92698,108.3,81.721,117.494,0,1,21
118,66,1.92698,108.6,81.7578,117.494,0,1,21
119,66,1.92698,109.2,81.8315,117.494,0,1,21
120,66,1.92698,109.65,81.8868,117.494,0,1,21
121,66,1.92698,110.4,81.9789,117.494,0,1,21
122,66,1.92698,111.3,82.0894,117.494,0,1,21
123,66,1.92698,112.05,82.1815,117.494,0,1,21
124,66,1.92698,112.2,82.1999,117.494,0,1,21
125,66,1.92698,112.2,82.1999,117.494,0,1,21
126,66,1.92698,112.35,82.2184,117.494,0,1,21
127,66,1.92698,112.35,82.2184,117.494,0,1,21
128,66,1.92698,112.2,82.1999,117.494,0,1,21
129,66,1.92698,111.6,82.1263,117.494,0,1,21
130,66,1.92698,111,82.0526,117.494,0,1,21
131,66,1.92698,110.1,81.9421,117.494,0,1,21
132,66,1.92698,109.05,81.8131,117.494,0,1,21
133,66,1.92698,108.75,81.7763,117.494,0,1,21
134,66,1.92698,107.85,81.6657,117.494,0,1,21
135,66,1.92698,106.65,81.5184,117.494,0,1,21
136,66,1.92698,105.75,81.4078,117.494,0,1,21
137,66,1.92698,105.3,81.3526,117.494,0,1,21
138,66,1.92698,105.15,81.3342,117.494,0,1,21
139,66,1.92698,105.15,81.3342,117.494,0,1,21
140,66,1.92698,104.85,81.2973,117.494,0,1,21
141,66,1.92698,104.55,81.2605,117.494,0,1,21
142,66,1.92698,104.7,81.2789,117.494,0,1,21
143,66,1.92698,104.7,81.2789,117.494,0,1,21
144,66,1.92698,104.55,81.2605,117.494,0,1,21
145,66,1.92698,104.7,81.2789,117.494,0,1,21
146,66,1.92698,104.85,81.2973,117.494,0,1,21
147,66,1.92698,105,81.3157,117.494,0,1,21
148,66,1.92698,104.85,81.2973,117.494,0,1,21
149,66,1.92698,104.7,81.2789,117.494,0,1,21
150,66,1.92698,104.7,81.2789,117.494,0,1,21
151,66,1.92698,104.85,81.2973,117.494,0,1,21
152,66,1.92698,105,81.3157,117.494,0,1,21
153,66,1.92698,105.6,81.3894,117.494,0,1,21
154,66,1.92698,105.9,81.4263,117.494,0,1,21
155,66,1.92698,105.9,81.4263,117.494,0,1,21
156,66,1.92698,105.3,81.3526,117.494,0,1,21
157,66,1.92698,105,81.3157,117.494,0,1,21
158,66,1.92698,104.85,81.2973,117.494,0,1,21
159,66,1.92698,105.6,81.3894,117.494,0,1,21
160,66,1.92698,106.8,81.5368,117.494,0,1,21
161,66,1.92698,108.9,81.7947,117.494,0,1,21
162,66,1.92698,110.1,81.9421,117.494,0,1,21
163,66,1.92698,110.85,82.0342,117.494,0,1,21
164,66,1.92698,110.4,81.9789,117.494,0,1,21
165,66,1.92698,109.95,81.9236,117.494,0,1,21
166,66,1.92698,108.9,81.7947,117.494,0,1,21
167,66,1.92698,109.35,81.85,117.494,0,1,21
168,66,1.92698,109.65,81.8868,117.494,0,1,21
169,66,1.92698,109.2,81.8315,117.494,0,1,21
170,66,1.92698,109.2,81.8315,117.494,0,1,21
171,66,1.92698,109.2,81.8315,117.494,0,1,21
172,66,1.92698,109.2,81.8315,117.494,0,1,21
173,66,1.92698,109.05,81.8131,117.494,0,1,21
174,66,1.92698,109.2,81.8315,117.494,0,1,21
175,66,1.92698,108.9,81.7947,117.494,0,1,21
176,66,1.92698,108.3,81.721,117.494,0,1,21
177,66,1.92698,107.55,81.6289,117.494,0,1,21
178,66,1.92698,106.5,81.5,117.494,0,1,21
179,66,1.92698,105.6,81.3894,117.494,0,1,21
180,66,1.92698,104.7,81.2789,117.494,0,1,21
181,66,1.92698,104.4,81.2421,117.494,0,1,21
182,66,1.92698,104.1,81.2052,117.494,0,1,21
183,66,1.92698,103.8,81.1684,117.494,0,1,21
184,66,1.92698,103.65,81.15,117.494,0,1,21
185,66,1.92698,103.35,81.1131,117.494,0,1,21
186,66,1.92698,103.05,81.0763,117.494,0,1,21
187,66,1.92698,102.6,81.021,117.494,0,1,21
188,66,1.92698,102.3,80.9842,117.494,0,1,21
189,66,1.92698,101.1,80.8368,117.494,0,1,21
190,66,1.92698,100.2,80.7263,117.494,0,1,21
191,66,1.92698,100.8,80.8,117.494,0,1,21
192,66,1.92698,101.55,80.8921,117.494,0,1,21
193,66,1.92698,101.7,80.9105,117.494,0,1,21
194,66,1.92698,101.85,80.9289,117.494,0,1,21
195,66,1.92698,102,80.9473,117.494,0,1,21
196,66,1.92698,102.3,80.9842,117.494,0,1,21
197,66,1.92698,102.45,81.0026,117.494,0,1,21
198,66,1.92698,102.75,81.0394,117.494,0,1,21
199,66,1.92698,103.2,81.0947,117.494,0,1,21
200,66,1.92698,103.5,81.1315,117.494,0,1,21
201,66,1.92698,103.8,81.1684,117.494,0,1,21
202,66,1.92698,103.65,81.15,117.494,0,1,21
203,66,1.92698,103.5,81.1315,117.494,0,1,21
204,66,1.92698,103.2,81.0947,117.494,0,1,21
205,66,1.92698,104.85,81.2973,117.494,0,1,21
206,66,1.92698,104.85,81.2973,117.494,0,1,21
207,66,1.92698,104.85,81.2973,117.494,0,1,21
208,66,1.92698,104.7,81.2789,117.494,0,1,21
209,66,1.92698,104.4,81.2421,117.494,0,1,21
210,66,1.92698,103.95,81.1868,117.494,0,1,21
211,66,1.92698,103.8,81.1684,117.494,0,1,21
212,66,1.92698,103.95,81.1868,117.494,0,1,21
213,66,1.92698,103.95,81.1868,117.494,0,1,21
214,66,1.92698,103.95,81.1868,117.494,0,1,21
215,66,1.92698,103.65,81.15,117.494,0,1,21
216,66,1.92698,103.35,81.1131,117.494,0,1,21
217,66,1.92698,103.35,81.1131,117.494,0,1,21
218,66,1.92698,103.2,81.0947,117.494,0,1,21
219,66,1.92698,103.5,81.1315,117.494,0,1,21
220,66,1.92698,103.8,81.1684,117.494,0,1,21
221,66,1.92698,103.8,81.1684,117.494,0,1,21
222,66,1.92698,103.65,81.15,117.494,0,1,21
223,66,1.92698,103.95,81.1868,117.494,0,1,21
224,66,1.92698,104.1,81.2052,117.494,0,1,21
225,66,1.92698,103.8,81.1684,117.494,0,1,21
226,66,1.92698,103.95,81.1868,117.494,0,1,21
227,66,1.92698,103.5,81.1315,117.494,0,1,21
228,66,1.92698,102.75,81.0394,117.494,0,1,21
229,66,1.92698,102.45,81.0026,117.494,0,1,21
230,66,1.92698,102.45,81.0026,117.494,0,1,21
231,66,1.92698,102.9,81.0579,117.494,0,1,21
232,66,1.92698,103.35,81.1131,117.494,0,1,21
233,66,1.92698,104.1,81.2052,117.494,0,1,21
234,66,1.92698,104.25,81.2236,117.494,0,1,21
235,66,1.92698,104.25,81.2236,117.494,0,1,21
236,66,1.92698,104.55,81.2605,117.494,0,1,21
237,66,1.92698,105,81.3157,117.494,0,1,21
238,66,1.92698,105.6,81.3894,117.494,0,1,21
239,66,1.92698,105.9,81.4263,117.494,0,1,21
240,66,1.92698,105.75,81.4078,117.494,0,1,21
241,66,1.92698,106.05,81.4447,117.494,0,1,21
242,66,1.92698,106.2,81.4631,117.494,0,1,21
243,66,1.92698,106.2,81.4631,117.494,0,1,21
244,66,1.92698,105.75,81.4078,117.494,0,1,21
245,66,1.92698,105.45,81.371,117.494,0,1,21
246,66,1.92698,105.45,81.371,117.494,0,1,21
247,66,1.92698,105.9,81.4263,117.494,0,1,21
248,66,1.92698,106.5,81.5,117.494,0,1,21
249,66,1.92698,107.25,81.5921,117.494,0,1,21
250,66,1.92698,107.4,81.6105,117.494,0,1,21
251,66,1.92698,107.25,81.5921,117.494,0,1,21
252,66,1.92698,106.8,81.5368,117.494,0,1,21
253,66,1.92698,105.9,81.4263,117.494,0,1,21
254,66,1.92698,105.75,81.4078,117.494,0,1,21
255,66,1.92698,106.05,81.4447,117.494,0,1,21
256,66,1.92698,106.95,81.5552,117.494,0,1,21
257,66,1.92698,107.25,81.5921,117.494,0,1,21
258,66,1.92698,107.25,81.5921,117.494,0,1,21
259,66,1.92698,106.95,81.5552,117.494,0,1,21
260,66,1.92698,106.65,81.5184,117.494,0,1,21
261,66,1.92698,106.35,81.4815,117.494,0,1,21
262,66,1.92698,106.05,81.4447,117.494,0,1,21
263,66,1.92698,106.05,81.4447,117.494,0,1,21
264,66,1.92698,106.2,81.4631,117.494,0,1,21
265,66,1.92698,106.35,81.4815,117.494,0,1,21
266,66,1.92698,106.35,81.4815,117.494,0,1,21
267,66,1.92698,106.35,81.4815,117.494,0,1,21
268,66,1.92698,105.9,81.4263,117.494,0,1,21
269,66,1.92698,106.05,81.4447,117.494,0,1,21
270,66,1.92698,106.65,81.5184,117.494,0,1,21
271,66,1.92698,106.95,81.5552,117.494,0,1,21
272,66,1.92698,106.95,81.5552,117.494,0,1,21
273,66,1.92698,106.95,81.5552,117.494,0,1,21
274,66,1.92698,106.8,81.5368,117.494,0,1,21
275,66,1.92698,105.75,81.4078,117.494,0,1,21
276,66,1.92698,104.25,81.2236,117.494,0,1,21
277,66,1.92698,103.95,81.1868,117.494,0,1,21
278,66,1.92698,104.1,81.2052,117.494,0,1,21
279,66,1.92698,104.55,81.2605,117.494,0,1,21
280,66,1.92698,105.3,81.3526,117.494,0,1,21
281,66,1.92698,105.9,81.4263,117.494,0,1,21
282,66,1.92698,105.75,81.4078,117.494,0,1,21
283,66,1.92698,105.45,81.371,117.494,0,1,21
284,66,1.92698,105.6,81.3894,117.494,0,1,21
285,66,1.92698,105.9,81.4263,117.494,0,1,21
286,66,1.92698,106.65,81.5184,117.494,0,1,21
287,66,1.92698,106.8,81.5368,117.494,0,1,21
288,66,1.92698,106.95,81.5552,117.494,0,1,21
289,66,1.92698,109.95,81.9236,117.494,0,1,21
290,66,1.92698,108.9,81.7947,117.494,0,1,21
291,66,1.92698,109.2,81.8315,117.494,0,1,21
292,66,1.92698,110.4,81.9789,117.494,0,1,21
293,66,1.92698,110.85,82.0342,117.494,0,1,21
294,66,1.92698,111.6,82.1263,117.494,0,1,21
295,66,1.92698,113.55,82.3657,117.494,0,1,21
296,66,1.92698,115.05,82.5499,117.494,0,1,21
297,66,1.92698,115.05,82.5499,117.494,0,1,21
298,66,1.92698,115.8,82.6421,117.494,0,1,21
299,66,1.92698,115.65,82.6236,117.494,0,1,21
300,66,1.92698,112.65,82.2552,117.494,0,1,21
301,66,1.92698,111.15,82.071,117.494,0,1,21
302,66,1.92698,110.7,82.0157,117.494,0,1,21
303,66,1.92698,111.15,82.071,117.494,0,1,21
304,66,1.92698,111.9,82.1631,117.494,0,1,21
305,66,1.92698,112.8,82.2736,117.494,0,1,21
306,66,1.92698,114.15,82.4394,117.494,0,1,21
307,66,1.92698,113.85,82.4026,117.494,0,1,21
308,66,1.92698,113.1,82.3105,117.494,0,1,21
309,66,1.92698,112.95,82.2921,117.494,0,1,21
310,66,1.92698,112.65,82.2552,117.494,0,1,21
311,66,1.92698,112.65,82.2552,117.494,0,1,21
312,66,1.92698,112.65,82.2552,117.494,0,1,21
313,66,1.92698,112.2,82.1999,117.494,0,1,21
314,66,1.92698,112.05,82.1815,117.494,0,1,21
315,66,1.92698,112.35,82.2184,117.494,0,1,21
316,66,1.92698,112.2,82.1999,117.494,0,1,21
317,66,1.92698,111.9,82.1631,117.494,0,1,21
318,66,1.92698,111.6,82.1263,117.494,0,1,21
319,66,1.92698,111.15,82.071,117.494,0,1,21
320,66,1.92698,110.55,81.9973,117.494,0,1,21
321,66,1.92698,110.55,81.9973,117.494,0,1,21
322,66,1.92698,109.95,81.9236,117.494,0,1,21
323,66,1.92698,109.35,81.85,117.494,0,1,21
324,66,1.92698,108,81.6842,117.494,0,1,21
325,66,1.92698,107.25,81.5921,117.494,0,1,21
326,66,1.92698,106.8,81.5368,117.494,0,1,21
327,66,1.92698,107.1,81.5736,117.494,0,1,21
328,66,1.92698,107.55,81.6289,117.494,0,1,21
329,66,1.92698,107.85,81.6657,117.494,0,1,21
330,66,1.92698,107.85,81.6657,117.494,0,1,21
331,66,1.92698,107.85,81.6657,117.494,0,1,21
332,66,1.92698,107.7,81.6473,117.494,0,1,21
333,66,1.92698,107.55,81.6289,117.494,0,1,21
334,66,1.92698,107.7,81.6473,117.494,0,1,21
335,66,1.92698,107.85,81.6657,117.494,0,1,21
336,66,1.92698,108.15,81.7026,117.494,0,1,21
337,66,1.92698,108.6,81.7578,117.494,0,1,21
338,66,1.92698,108.9,81.7947,117.494,0,1,21
339,66,1.92698,108.75,81.7763,117.494,0,1,21
340,66,1.92698,108.45,81.7394,117.494,0,1,21
341,66,1.92698,108.3,81.721,117.494,0,1,21
342,66,1.92698,108.15,81.7026,117.494,0,1,21
343,66,1.92698,108,81.6842,117.494,0,1,21
344,66,1.92698,107.85,81.6657,117.494,0,1,21
345,66,1.92698,107.7,81.6473,117.494,0,1,21
346,66,1.92698,107.25,81.5921,117.494,0,1,21
347,66,1.92698,106.95,81.5552,117.494,0,1,21
348,66,1.92698,106.5,81.5,117.494,0,1,21
349,66,1.92698,105.9,81.4263,117.494,0,1,21
350,66,1.92698,105.45,81.371,117.494,0,1,21
351,66,1.92698,105,81.3157,117.494,0,1,21
352,66,1.92698,105,81.3157,117.494,0,1,21
353,66,1.92698,104.85,81.2973,117.494,0,1,21
354,66,1.92698,104.7,81.2789,117.494,0,1,21
355,66,1.92698,104.7,81.2789,117.494,0,1,21
356,66,1.92698,104.55,81.2605,117.494,0,1,21
357,66,1.92698,104.4,81.2421,117.494,0,1,21
358,66,1.92698,104.1,81.2052,117.494,0,1,21
359,66,1.92698,103.5,81.1315,117.494,0,1,21
360,66,1.92698,101.85,80.9289,117.494,0,1,21
361,66,1.92698,102,80.9473,117.494,0,1,21
362,66,1.92698,102.15,80.9657,117.494,0,1,21
363,66,1.92698,101.85,80.9289,117.494,0,1,21
364,66,1.92698,101.25,80.8552,117.494,0,1,21
365,66,1.92698,101.1,80.8368,117.494,0,1,21
366,66,1.92698,100.8,80.8,117.494,0,1,21
367,66,1.92698,100.65,80.7815,117.494,0,1,21
368,66,1.92698,100.5,80.7631,117.494,0,1,21
369,66,1.92698,100.35,80.7447,117.494,0,1,21
370,66,1.92698,100.05,80.7079,117.494,0,1,21
371,66,1.92698,99.9,80.6894,117.494,0,1,21
372,66,1.92698,99.9,80.6894,117.494,0,1,21
